FALSE,VAR_0
HONOR_MERGEINFO,FUNC_0
SVN_ERR,FUNC_1
SVN_INVALID_REVNUM,VAR_1
SVN_NO_ERROR,VAR_2
TRUE,VAR_3
alloc_and_store_path,FUNC_2
apr_hash_make,FUNC_3
apr_pstrdup,FUNC_4
find_nearest_ancestor_with_intersecting_ranges,FUNC_5
make_conflict_versions,FUNC_6
merge_source_create,FUNC_7
notify_merge_begin,FUNC_8
store_path,FUNC_9
stub1,FUNC_10
svn_client__pathrev_dup,FUNC_11
svn_hash_sets,FUNC_12
svn_wc__add_tree_conflict,FUNC_13
svn_wc__del_tree_conflict,FUNC_14
svn_wc__node_was_moved_away,FUNC_15
svn_wc__node_was_moved_here,FUNC_16
svn_wc_conflict_action_delete,VAR_4
svn_wc_conflict_description_create_tree2,FUNC_17
svn_wc_conflict_reason_added,VAR_5
svn_wc_conflict_reason_deleted,VAR_6
svn_wc_conflict_reason_moved_away,VAR_7
svn_wc_conflict_reason_moved_here,VAR_8
svn_wc_create_notify,FUNC_18
svn_wc_notify_tree_conflict,VAR_9
svn_wc_operation_merge,VAR_10
record_tree_conflict,FUNC_19
merge_b,VAR_11
local_abspath,VAR_12
parent_baton,VAR_13
local_node_kind,VAR_14
merge_left_node_kind,VAR_15
merge_right_node_kind,VAR_16
action,VAR_17
reason,VAR_18
existing_conflict,VAR_19
notify_tc,VAR_20
scratch_pool,VAR_21
wc_ctx,VAR_22
conflict,VAR_23
left,VAR_24
right,VAR_25
result_pool,VAR_26
moved_to_abspath,VAR_27
moved_from_abspath,VAR_28
source,VAR_29
loc1,VAR_30
loc2,VAR_31
range,VAR_32
notify,VAR_33
