SVN_NO_ERROR,VAR_0
_,FUNC_0
add_resolution_option,FUNC_1
resolve_accept_current_wc_state,VAR_1
resolve_update_break_moved_away,VAR_2
svn_client_conflict_get_incoming_change,FUNC_2
svn_client_conflict_get_local_change,FUNC_3
svn_client_conflict_get_operation,FUNC_4
svn_client_conflict_option_accept_current_wc_state,VAR_3
svn_wc_conflict_action_edit,VAR_4
svn_wc_conflict_reason_deleted,VAR_5
svn_wc_conflict_reason_moved_away,VAR_6
svn_wc_conflict_reason_replaced,VAR_7
svn_wc_operation_switch,VAR_8
svn_wc_operation_update,VAR_9
configure_option_accept_current_wc_state,FUNC_5
conflict,VAR_10
options,VAR_11
operation,VAR_12
incoming_change,VAR_13
local_change,VAR_14
do_resolve_func,VAR_15
