FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_CLIENT_INVALID_RELOCATION,VAR_1
SVN_ERR_WC_INVALID_RELOCATION,VAR_2
SVN_ERR_WC_NOT_WORKING_COPY,VAR_3
SVN_ERR_WC_PATH_NOT_FOUND,VAR_4
SVN_ERR_WC_PATH_UNEXPECTED_STATUS,VAR_5
SVN_INVALID_REVNUM,VAR_6
SVN_NO_ERROR,VAR_7
SVN_PROP_EXTERNALS,VAR_8
TRUE,VAR_9
_,FUNC_2
relegate_dir_external,FUNC_3
strcmp,FUNC_4
svn_client__checkout_internal,FUNC_5
svn_client__switch_internal,FUNC_6
svn_client__update_internal,FUNC_7
svn_client_get_repos_root,FUNC_8
svn_client_relocate2,FUNC_9
svn_depth_infinity,VAR_10
svn_depth_unknown,VAR_11
svn_dirent_dirname,FUNC_10
svn_dirent_is_absolute,FUNC_11
svn_dirent_local_style,FUNC_12
svn_error_clear,FUNC_13
svn_error_createf,FUNC_14
svn_error_trace,FUNC_15
svn_io_check_path,FUNC_16
svn_io_make_dir_recursively,FUNC_17
svn_node_dir,VAR_12
svn_node_unknown,VAR_13
svn_opt_revision_number,VAR_14
svn_pool_create,FUNC_18
svn_pool_destroy,FUNC_19
svn_uri__is_ancestor,FUNC_20
svn_uri_skip_ancestor,FUNC_21
svn_wc__close_db,FUNC_22
svn_wc__external_register,FUNC_23
svn_wc__external_remove,FUNC_24
svn_wc__get_wcroot,FUNC_25
svn_wc__is_wcroot,FUNC_26
svn_wc__node_get_base,FUNC_27
svn_wc__node_get_repos_info,FUNC_28
svn_wc__node_get_url,FUNC_29
switch_dir_external,FUNC_30
local_abspath,VAR_15
url,VAR_16
url_from_externals_definition,VAR_17
peg_revision,VAR_18
revision,VAR_19
defining_abspath,VAR_20
timestamp_sleep,VAR_21
ra_session,VAR_22
ctx,VAR_23
pool,VAR_24
kind,VAR_25
err,VAR_26
external_peg_rev,VAR_27
external_rev,VAR_28
subpool,VAR_29
repos_root_url,VAR_30
repos_uuid,VAR_31
wcroot_abspath,VAR_32
defining_wcroot_abspath,VAR_33
node_url,VAR_34
is_wcroot,VAR_35
repos_root,VAR_36
parent,VAR_37
