FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
_,FUNC_1
get_eol_style,FUNC_2
stub1,FUNC_3
svn_checksum__from_digest_md5,FUNC_4
svn_checksum_match,FUNC_5
svn_checksum_md5,VAR_3
svn_checksum_mismatch_err,FUNC_6
svn_checksum_parse_hex,FUNC_7
svn_dirent_local_style,FUNC_8
svn_io_file_rename2,FUNC_9
svn_io_remove_file2,FUNC_10
svn_io_set_file_affected_time,FUNC_11
svn_io_set_file_executable,FUNC_12
svn_node_file,VAR_4
svn_stream_close,FUNC_13
svn_subst_build_keywords3,FUNC_14
svn_subst_copy_and_translate4,FUNC_15
svn_wc_create_notify,FUNC_16
svn_wc_notify_update_add,VAR_5
close_file,FUNC_17
file_baton,VAR_6
text_digest,VAR_7
pool,VAR_8
fb,VAR_9
eb,VAR_10
text_checksum,VAR_11
actual_checksum,VAR_12
style,VAR_13
eol,VAR_14
repair,VAR_15
final_kw,VAR_16
notify,VAR_17
