FALSE,VAR_0
SVN_CONFIG_CATEGORY_CONFIG,VAR_1
SVN_CONFIG_OPTION_DIFF3_CMD,VAR_2
SVN_CONFIG_OPTION_PRESERVED_CF_EXTS,VAR_3
SVN_CONFIG_OPTION_USE_COMMIT_TIMES,VAR_4
SVN_CONFIG_SECTION_HELPERS,VAR_5
SVN_CONFIG_SECTION_MISCELLANY,VAR_6
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_CLIENT_FILE_EXTERNAL_OVERWRITE_VERSIONED,VAR_7
SVN_ERR_WC_BAD_PATH,VAR_8
SVN_ERR_WC_PATH_FOUND,VAR_9
SVN_NO_ERROR,VAR_10
TRUE,VAR_11
_,FUNC_2
stub1,FUNC_3
svn_config_get,FUNC_4
svn_config_get_bool,FUNC_5
svn_cstring_split,FUNC_6
svn_depth_unknown,VAR_12
svn_dirent_basename,FUNC_7
svn_dirent_is_absolute,FUNC_8
svn_dirent_is_ancestor,FUNC_9
svn_dirent_local_style,FUNC_10
svn_error_createf,FUNC_11
svn_hash_gets,FUNC_12
svn_io_check_path,FUNC_13
svn_node_dir,VAR_13
svn_node_file,VAR_14
svn_node_none,VAR_15
svn_node_unknown,VAR_16
svn_path_cstring_to_utf8,FUNC_14
svn_ra_do_switch3,FUNC_15
svn_ra_get_inherited_props,FUNC_16
svn_ra_reparent,FUNC_17
svn_uri_dirname,FUNC_18
svn_wc__crawl_file_external,FUNC_19
svn_wc__get_file_external_editor,FUNC_20
svn_wc__get_wcroot,FUNC_21
svn_wc__read_external_info,FUNC_22
svn_wc_create_notify,FUNC_23
svn_wc_notify_lock_state_inapplicable,VAR_17
svn_wc_notify_state_inapplicable,VAR_18
svn_wc_notify_update_completed,VAR_19
svn_wc_read_kind2,FUNC_24
switch_file_external,FUNC_25
local_abspath,VAR_20
switch_loc,VAR_21
record_url,VAR_22
record_peg_revision,VAR_23
record_revision,VAR_24
def_dir_abspath,VAR_25
ra_session,VAR_26
ctx,VAR_27
scratch_pool,VAR_28
cfg,VAR_29
use_commit_times,VAR_30
diff3_cmd,VAR_31
preserved_exts_str,VAR_32
preserved_exts,VAR_33
kind,VAR_34
external_kind,VAR_35
wcroot_abspath,VAR_36
disk_kind,VAR_37
reporter,VAR_38
report_baton,VAR_39
switch_editor,VAR_40
switch_baton,VAR_41
revnum,VAR_42
inherited_props,VAR_43
target,VAR_44
notify,VAR_45
