FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_INVALID_REVNUM,VAR_1
SVN_NO_ERROR,VAR_2
find_revision_for_suspected_deletion,FUNC_1
rev_below,FUNC_2
svn_client__open_ra_session_internal,FUNC_3
svn_client_conflict_get_repos_info,FUNC_4
svn_node_none,VAR_3
svn_path_url_add_component2,FUNC_5
svn_ra_check_path,FUNC_6
svn_relpath_basename,FUNC_7
svn_relpath_dirname,FUNC_8
find_related_node,FUNC_9
related_repos_relpath,VAR_4
related_peg_rev,VAR_5
younger_related_repos_relpath,VAR_6
younger_related_peg_rev,VAR_7
older_repos_relpath,VAR_8
older_peg_rev,VAR_9
conflict,VAR_10
ctx,VAR_11
result_pool,VAR_12
scratch_pool,VAR_13
repos_root_url,VAR_14
related_url,VAR_15
corrected_url,VAR_16
related_node_kind,VAR_17
ra_session,VAR_18
related_deleted_rev,VAR_19
related_deleted_rev_author,VAR_20
related_replacing_node_kind,VAR_21
related_basename,VAR_22
related_parent_repos_relpath,VAR_23
related_moves,VAR_24
