SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
_,FUNC_1
add_resolution_option,FUNC_2
apr_array_make,FUNC_3
assert_tree_conflict,FUNC_4
configure_option_accept_current_wc_state,FUNC_5
configure_option_incoming_add_ignore,FUNC_6
configure_option_incoming_added_dir_merge,FUNC_7
configure_option_incoming_added_dir_replace,FUNC_8
configure_option_incoming_added_dir_replace_and_merge,FUNC_9
configure_option_incoming_added_file_replace_and_merge,FUNC_10
configure_option_incoming_added_file_text_merge,FUNC_11
configure_option_incoming_delete_accept,FUNC_12
configure_option_incoming_delete_ignore,FUNC_13
configure_option_incoming_dir_merge,FUNC_14
configure_option_incoming_move_file_merge,FUNC_15
configure_option_local_move_file_merge,FUNC_16
configure_option_update_move_destination,FUNC_17
configure_option_update_raise_moved_away_children,FUNC_18
resolve_postpone,VAR_1
svn_client_conflict_option_postpone,VAR_2
svn_client_conflict_tree_get_resolution_options,FUNC_19
options,VAR_3
conflict,VAR_4
ctx,VAR_5
result_pool,VAR_6
scratch_pool,VAR_7
