FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_INCORRECT_PARAMS,VAR_1
TRUE,VAR_2
_,FUNC_1
create_diff_writer_info,FUNC_2
diff_dir_added,VAR_3
diff_dir_changed,VAR_4
diff_dir_deleted,VAR_5
diff_file_added,VAR_6
diff_file_changed,VAR_7
diff_file_deleted,VAR_8
do_diff,FUNC_3
svn_diff__tree_processor_create,FUNC_4
svn_error_create,FUNC_5
svn_error_trace,FUNC_6
svn_opt_revision_unspecified,VAR_9
svn_client_diff6,FUNC_7
options,VAR_10
path_or_url1,VAR_11
revision1,VAR_12
path_or_url2,VAR_13
revision2,VAR_14
relative_to_dir,VAR_15
depth,VAR_16
ignore_ancestry,VAR_17
no_diff_added,VAR_18
no_diff_deleted,VAR_19
show_copies_as_adds,VAR_20
ignore_content_type,VAR_21
ignore_properties,VAR_22
properties_only,VAR_23
use_git_diff_format,VAR_24
header_encoding,VAR_25
outstream,VAR_26
errstream,VAR_27
changelists,VAR_28
ctx,VAR_29
pool,VAR_30
dwi,VAR_31
peg_revision,VAR_32
diff_processor,VAR_33
processor,VAR_34
