FALSE,VAR_0
SVN_CLIENT_COMMIT_ITEM_ADD,VAR_1
SVN_CLIENT_COMMIT_ITEM_DELETE,VAR_2
SVN_CLIENT_COMMIT_ITEM_LOCK_TOKEN,VAR_3
SVN_CLIENT_COMMIT_ITEM_PROP_MODS,VAR_4
SVN_CLIENT_COMMIT_ITEM_TEXT_MODS,VAR_5
TRUE,VAR_6
svn_error_trace,FUNC_0
svn_node_dir,VAR_7
svn_wc_queue_committed4,FUNC_1
post_process_commit_item,FUNC_2
queue,VAR_8
item,VAR_9
wc_ctx,VAR_10
keep_changelists,VAR_11
keep_locks,VAR_12
commit_as_operations,VAR_13
sha1_checksum,VAR_14
scratch_pool,VAR_15
loop_recurse,VAR_16
remove_lock,VAR_17
