SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_NO_ERROR,VAR_0
SVN_PROP_EXTERNALS,VAR_1
apr_hash_count,FUNC_2
apr_hash_first,FUNC_3
apr_hash_make,FUNC_4
apr_hash_next,FUNC_5
apr_hash_this_key,FUNC_6
apr_hash_this_val,FUNC_7
pin_externals_prop,FUNC_8
svn_client__ensure_ra_session_url,FUNC_9
svn_client__remote_propget,FUNC_10
svn_depth_infinity,VAR_2
svn_dirent_skip_ancestor,FUNC_11
svn_hash_sets,FUNC_12
svn_node_dir,VAR_3
svn_path_is_url,FUNC_13
svn_pool_clear,FUNC_14
svn_pool_create,FUNC_15
svn_pool_destroy,FUNC_16
svn_ra_reparent,FUNC_17
svn_string_create,FUNC_18
svn_uri_skip_ancestor,FUNC_19
svn_wc__externals_gather_definitions,FUNC_20
resolve_pinned_externals,FUNC_21
pinned_externals,VAR_4
externals_to_pin,VAR_5
pair,VAR_6
ra_session,VAR_7
repos_root_url,VAR_8
ctx,VAR_9
result_pool,VAR_10
scratch_pool,VAR_11
old_url,VAR_12
externals_props,VAR_13
hi,VAR_14
iterpool,VAR_15
local_abspath_or_url,VAR_16
propval,VAR_17
new_propval,VAR_18
local_abspath_or_url,VAR_19
externals_propval,VAR_20
relpath,VAR_21
new_propval,VAR_22
