FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_WC_NOT_WORKING_COPY,VAR_1
SVN_NO_ERROR,VAR_2
TRUE,VAR_3
do_cleanup,FUNC_1
stub1,FUNC_2
stub2,FUNC_3
svn_error_clear,FUNC_4
svn_io_check_path,FUNC_5
svn_io_remove_dir2,FUNC_6
svn_io_remove_file2,FUNC_7
svn_wc_create_notify,FUNC_8
svn_wc_notify_cleanup_external,VAR_4
svn_wc_notify_delete,VAR_5
svn_wc_status_external,VAR_6
svn_wc_status_ignored,VAR_7
svn_wc_status_unversioned,VAR_8
cleanup_status_walk,FUNC_9
baton,VAR_9
local_abspath,VAR_10
status,VAR_11
scratch_pool,VAR_12
b,VAR_13
kind_on_disk,VAR_14
notify,VAR_15
err,VAR_16
