FALSE,VAR_0
SVN_CLIENT__REVKIND_NEEDS_WC,FUNC_0
SVN_ERR,FUNC_1
SVN_ERR_CLIENT_VERSIONED_PATH_REQUIRED,VAR_1
SVN_NO_ERROR,VAR_2
remote_proplist,FUNC_2
svn_client__get_revision_number,FUNC_3
svn_client__ra_session_from_path2,FUNC_4
svn_dirent_get_absolute,FUNC_5
svn_error_create,FUNC_6
svn_opt_revision_number,VAR_3
svn_path_is_url,FUNC_7
svn_path_url_add_component2,FUNC_8
svn_ra_check_path,FUNC_9
svn_wc__node_get_origin,FUNC_10
get_remote_props,FUNC_11
path_or_url,VAR_4
peg_revision,VAR_5
revision,VAR_6
depth,VAR_7
get_explicit_props,VAR_8
get_target_inherited_props,VAR_9
receiver,VAR_10
receiver_baton,VAR_11
ctx,VAR_12
scratch_pool,VAR_13
ra_session,VAR_14
kind,VAR_15
new_operative_rev,VAR_16
new_peg_rev,VAR_17
loc,VAR_18
repos_relpath,VAR_19
repos_root_url,VAR_20
local_abspath,VAR_21
is_copy,VAR_22
resolved_peg_rev,VAR_23
resolved_operative_rev,VAR_24
