DEBUGLOG,FUNC_0
FORWARD_IF_ERROR,FUNC_1
GENERIC,VAR_0
RETURN_ERROR_IF,FUNC_2
ZSTDMT_JOBSIZE_MIN,VAR_1
ZSTDMT_compressStream_generic,FUNC_3
ZSTDMT_createCCtx_advanced,FUNC_4
ZSTDMT_initCStream_internal,FUNC_5
ZSTDMT_updateCParams_whileCompressing,FUNC_6
ZSTD_CCtx_reset,FUNC_7
ZSTD_compressStream_generic,FUNC_8
ZSTD_dct_rawContent,VAR_2
ZSTD_e_continue,VAR_3
ZSTD_e_end,VAR_4
ZSTD_e_flush,VAR_5
ZSTD_getCParamsFromCCtxParams,FUNC_9
ZSTD_initLocalDict,FUNC_10
ZSTD_isError,FUNC_11
ZSTD_resetCStream_internal,FUNC_12
ZSTD_reset_session_only,VAR_6
assert,FUNC_13
memory_allocation,VAR_7
memset,FUNC_14
zcss_init,VAR_8
zcss_load,VAR_9
ZSTD_compressStream2,FUNC_15
cctx,VAR_10
output,VAR_11
input,VAR_12
endOp,VAR_13
params,VAR_14
prefixDict,VAR_15
