DEBUGLOG,FUNC_0
GENERIC,VAR_0
HUF_WORKSPACE_SIZE,VAR_1
MIN,FUNC_1
RETURN_ERROR_IF,FUNC_2
WILDCOPY_OVERLENGTH,VAR_2
ZSTD_BLOCKSIZE_MAX,VAR_3
ZSTD_CONTENTSIZE_UNKNOWN,VAR_4
ZSTD_cwksp_alloc_size,FUNC_3
ZSTD_getCParamsFromCCtxParams,FUNC_4
ZSTD_ldm_getMaxNbSeq,FUNC_5
ZSTD_ldm_getTableSize,FUNC_6
ZSTD_sizeof_matchState,FUNC_7
ZSTD_estimateCCtxSize_usingCCtxParams,FUNC_8
params,VAR_5
cParams,VAR_6
blockSize,VAR_7
divider,VAR_8
maxNbSeq,VAR_9
tokenSpace,VAR_10
entropySpace,VAR_11
blockStateSpace,VAR_12
matchStateSize,VAR_13
ldmSpace,VAR_14
ldmSeqSpace,VAR_15
neededSpace,VAR_16
cctxSpace,VAR_17
