CHECK_F,FUNC_0
CHECK_V_F,FUNC_1
ERROR,FUNC_2
FSE_CTABLE_SIZE_U32,FUNC_3
FSE_DEFAULT_TABLELOG,VAR_0
FSE_MAX_SYMBOL_VALUE,VAR_1
FSE_WKSP_SIZE_U32,FUNC_4
FSE_buildCTable_wksp,FUNC_5
FSE_compress_usingCTable,FUNC_6
FSE_normalizeCount,FUNC_7
FSE_optimalTableLog,FUNC_8
FSE_writeNCount,FUNC_9
HIST_count_wksp,FUNC_10
cSize,VAR_2
maxCount,VAR_3
nc_err,VAR_4
tableLog_tooLarge,VAR_5
FSE_compress_wksp,FUNC_11
dst,VAR_6
dstSize,VAR_7
src,VAR_8
srcSize,VAR_9
maxSymbolValue,VAR_10
tableLog,VAR_11
workSpace,VAR_12
wkspSize,VAR_13
ostart,VAR_14
op,VAR_15
oend,VAR_16
count,VAR_17
norm,VAR_18
CTable,VAR_19
CTableSize,VAR_20
scratchBuffer,VAR_21
scratchBufferSize,VAR_22
