DEBUGLOG,FUNC_0
FORWARD_IF_ERROR,FUNC_1
FSE_buildCTable_rle,FUNC_2
FSE_buildCTable_wksp,FUNC_3
FSE_normalizeCount,FUNC_4
FSE_optimalTableLog,FUNC_5
FSE_writeNCount,FUNC_6
GENERIC,VAR_0
MaxSeq,VAR_1
RETURN_ERROR,FUNC_7
RETURN_ERROR_IF,FUNC_8
assert,FUNC_9
dstSize_tooSmall,VAR_2
memcpy,FUNC_10
ZSTD_buildCTable,FUNC_11
dst,VAR_3
dstCapacity,VAR_4
nextCTable,VAR_5
FSELog,VAR_6
type,VAR_7
count,VAR_8
max,VAR_9
codeTable,VAR_10
nbSeq,VAR_11
defaultNorm,VAR_12
defaultNormLog,VAR_13
defaultMax,VAR_14
prevCTable,VAR_15
prevCTableSize,VAR_16
entropyWorkspace,VAR_17
entropyWorkspaceSize,VAR_18
op,VAR_19
oend,VAR_20
norm,VAR_21
nbSeq_1,VAR_22
tableLog,VAR_23
NCountSize,VAR_24
