DEBUGLOG,FUNC_0
MAX,FUNC_1
MIN,FUNC_2
MINMATCH,VAR_0
ZSTD_DUBT_UNSORTED_MARK,VAR_1
ZSTD_DUBT_findBetterDictMatch,FUNC_3
ZSTD_REP_MOVE,VAR_2
ZSTD_count,FUNC_4
ZSTD_count_2segments,FUNC_5
ZSTD_dictMatchState,VAR_3
ZSTD_extDict,VAR_4
ZSTD_getLowestMatchIndex,FUNC_6
ZSTD_hashPtr,FUNC_7
ZSTD_highbit32,FUNC_8
ZSTD_insertDUBT1,FUNC_9
assert,FUNC_10
ZSTD_DUBT_findBestMatch,FUNC_11
ms,VAR_5
ip,VAR_6
iend,VAR_7
offsetPtr,VAR_8
mls,VAR_9
dictMode,VAR_10
cParams,VAR_11
hashTable,VAR_12
hashLog,VAR_13
h,VAR_14
matchIndex,VAR_15
base,VAR_16
current,VAR_17
windowLow,VAR_18
bt,VAR_19
btLog,VAR_20
btMask,VAR_21
btLow,VAR_22
unsortLimit,VAR_23
nextCandidate,VAR_24
unsortedMark,VAR_25
nbCompares,VAR_26
nbCandidates,VAR_27
previousCandidate,VAR_28
nextCandidateIdxPtr,VAR_29
nextCandidateIdx,VAR_30
commonLengthSmaller,VAR_31
commonLengthLarger,VAR_32
dictBase,VAR_33
dictLimit,VAR_34
dictEnd,VAR_35
prefixStart,VAR_36
smallerPtr,VAR_37
largerPtr,VAR_38
matchEndIdx,VAR_39
dummy32,VAR_40
bestLength,VAR_41
nextPtr,VAR_42
matchLength,VAR_43
match,VAR_44
mIndex,VAR_45
