DEBUGLOG,FUNC_0
FORWARD_IF_ERROR,FUNC_1
UINT_MAX,VAR_0
ZSTD_CONTENTSIZE_UNKNOWN,VAR_1
ZSTD_USE_CDICT_PARAMS_DICTSIZE_MULTIPLIER,VAR_2
ZSTD_USE_CDICT_PARAMS_SRCSIZE_CUTOFF,VAR_3
ZSTD_checkCParams,FUNC_2
ZSTD_compress_insertDictionary,FUNC_3
ZSTD_dictForceLoad,VAR_4
ZSTD_isError,FUNC_4
ZSTD_resetCCtx_internal,FUNC_5
ZSTD_resetCCtx_usingCDict,FUNC_6
ZSTDcrp_makeClean,VAR_5
assert,FUNC_7
ZSTD_compressBegin_internal,FUNC_8
cctx,VAR_6
dict,VAR_7
dictSize,VAR_8
dictContentType,VAR_9
dtlm,VAR_10
cdict,VAR_11
params,VAR_12
pledgedSrcSize,VAR_13
zbuff,VAR_14
dictID,VAR_15
