DEBUGLOG,FUNC_0
HUF_WORKSPACE_SIZE,VAR_0
ZSTD_cwksp_align,FUNC_1
ZSTD_cwksp_alloc_size,FUNC_2
ZSTD_cwksp_init,FUNC_3
ZSTD_cwksp_move,FUNC_4
ZSTD_cwksp_reserve_object,FUNC_5
ZSTD_dlm_byRef,VAR_1
ZSTD_free,FUNC_6
ZSTD_freeCDict,FUNC_7
ZSTD_initCDict_internal,FUNC_8
ZSTD_isError,FUNC_9
ZSTD_malloc,FUNC_10
ZSTD_sizeof_matchState,FUNC_11
assert,FUNC_12
ZSTD_createCDict_advanced,FUNC_13
dictBuffer,VAR_2
dictSize,VAR_3
dictLoadMethod,VAR_4
dictContentType,VAR_5
cParams,VAR_6
customMem,VAR_7
workspaceSize,VAR_8
workspace,VAR_9
ws,VAR_10
cdict,VAR_11
