DEBUGLOG,FUNC_0
ERROR,FUNC_1
FSE_repeat_check,VAR_0
FSE_repeat_none,VAR_1
FSE_repeat_valid,VAR_2
GENERIC,VAR_3
ZSTD_NCountCost,FUNC_2
ZSTD_STATIC_ASSERT,FUNC_3
ZSTD_crossEntropyCost,FUNC_4
ZSTD_defaultAllowed,VAR_4
ZSTD_defaultDisallowed,VAR_5
ZSTD_entropyCost,FUNC_5
ZSTD_fseBitCost,FUNC_6
ZSTD_isError,FUNC_7
ZSTD_lazy,VAR_6
assert,FUNC_8
maxCode,VAR_7
set_basic,VAR_8
set_compressed,VAR_9
set_repeat,VAR_10
set_rle,VAR_11
ZSTD_selectEncodingType,FUNC_9
repeatMode,VAR_12
count,VAR_13
max,VAR_14
mostFrequent,VAR_15
nbSeq,VAR_16
FSELog,VAR_17
prevCTable,VAR_18
defaultNorm,VAR_19
defaultNormLog,VAR_20
isDefaultAllowed,VAR_21
strategy,VAR_22
staticFse_nbSeq_max,VAR_23
mult,VAR_24
baseLog,VAR_25
dynamicFse_nbSeq_min,VAR_26
basicCost,VAR_27
repeatCost,VAR_28
NCountCost,VAR_29
compressedCost,VAR_30
