CAP_NET_ADMIN,VAR_0
CM_REQUEST_CHIP_ADSL_LINE_START,VAR_1
CM_REQUEST_CHIP_ADSL_LINE_STOP,VAR_2
EACCES,VAR_3
EINVAL,VAR_4
EIO,VAR_5
ENODEV,VAR_6
ERESTARTSYS,VAR_7
atm_err,FUNC_0
capable,FUNC_1
cxacru_cm,FUNC_2
cxacru_poll_status,FUNC_3
msleep,FUNC_4
mutex_lock,FUNC_5
mutex_lock_interruptible,FUNC_6
mutex_unlock,FUNC_7
sscanf,FUNC_8
strcmp,FUNC_9
strlen,FUNC_10
to_usb_interface,FUNC_11
to_usbatm_driver_data,FUNC_12
adsl_state_store,FUNC_13
dev,VAR_8
attr,VAR_9
buf,VAR_10
count,VAR_11
instance,VAR_12
ret,VAR_13
poll,VAR_14
str_cmd,VAR_15
len,VAR_16
