CAP_NET_ADMIN,VAR_0
CMD_MAX_CONFIG,VAR_1
CMD_PACKET_SIZE,VAR_2
CM_REQUEST_CARD_DATA_SET,VAR_3
EACCES,VAR_4
EINVAL,VAR_5
EIO,VAR_6
ENODEV,VAR_7
atm_err,FUNC_0
atm_info,FUNC_1
capable,FUNC_2
cpu_to_le32,FUNC_3
cxacru_cm,FUNC_4
le32_to_cpu,FUNC_5
snprintf,FUNC_6
sscanf,FUNC_7
strlen,FUNC_8
to_usb_interface,FUNC_9
to_usbatm_driver_data,FUNC_10
adsl_config_store,FUNC_11
dev,VAR_8
attr,VAR_9
buf,VAR_10
count,VAR_11
instance,VAR_12
len,VAR_13
ret,VAR_14
pos,VAR_15
num,VAR_16
data,VAR_17
tmp,VAR_18
index,VAR_19
value,VAR_20
log,VAR_21
