ADI930,VAR_0
ANNEXA,VAR_1
ANNEXB,VAR_2
AUTO_ANNEX_A,VAR_3
AUTO_ANNEX_B,VAR_4
ENODEV,VAR_5
ENOMEM,VAR_6
GFP_KERNEL,VAR_7
NB_MODEM,VAR_8
UDSL_IGNORE_EILSEQ,VAR_9
UDSL_SKIP_HEAVY_INIT,VAR_10
UDSL_USE_ISOC,VAR_11
UEA_CHIP_VERSION,FUNC_0
UEA_DS_IFACE_NO,VAR_12
UEA_INTR_IFACE_NO,VAR_13
UEA_US_IFACE_NO,VAR_14
altsetting,VAR_15
annex,VAR_16
claim_interface,FUNC_1
interface_to_usbdev,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
le16_to_cpu,FUNC_5
modem_index,VAR_17
sync_wait,VAR_18
uea_boot,FUNC_6
uea_dbg,FUNC_7
uea_enters,FUNC_8
uea_err,FUNC_9
uea_info,FUNC_10
usb_set_interface,FUNC_11
uea_bind,FUNC_12
usbatm,VAR_19
intf,VAR_20
id,VAR_21
usb,VAR_22
sc,VAR_23
ret,VAR_24
ifnum,VAR_25
alt,VAR_26
