CXACRU_EP_CMD,VAR_0
CXPOLL_STOPPED,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
INIT_DELAYED_WORK,FUNC_0
PAGE_SIZE,VAR_5
UDSL_SKIP_HEAVY_INIT,VAR_6
USB_ENDPOINT_XFERTYPE_MASK,VAR_7
USB_ENDPOINT_XFER_INT,VAR_8
__get_free_page,FUNC_1
cxacru_blocking_completion,VAR_9
cxacru_card_status,FUNC_2
cxacru_poll_status,VAR_10
free_page,FUNC_3
interface_to_usbdev,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
mutex_init,FUNC_7
usb_alloc_urb,FUNC_8
usb_dbg,FUNC_9
usb_fill_bulk_urb,FUNC_10
usb_fill_int_urb,FUNC_11
usb_free_urb,FUNC_12
usb_rcvbulkpipe,FUNC_13
usb_rcvintpipe,FUNC_14
usb_sndbulkpipe,FUNC_15
usb_sndintpipe,FUNC_16
cxacru_bind,FUNC_17
usbatm_instance,VAR_11
intf,VAR_12
id,VAR_13
instance,VAR_14
usb_dev,VAR_15
cmd_ep,VAR_16
ret,VAR_17
