ADNS_CAPTURE_ERRNO,VAR_0
ADNS_CLEAR_ERRNO,VAR_1
EAGAIN,VAR_2
EINTR,VAR_3
FD_ZERO,FUNC_0
adns__consistency,FUNC_1
adns__diag,FUNC_2
adns__internal_check,FUNC_3
adns_afterselect,FUNC_4
adns_beforeselect,FUNC_5
adns_globalsystemfailure,FUNC_6
adns_if_eintr,VAR_4
assert,FUNC_7
cc_entex,VAR_5
errno,VAR_6
select,FUNC_8
strerror,FUNC_9
adns_wait,FUNC_10
ads,VAR_7
query_io,VAR_8
answer_r,VAR_9
context_r,VAR_10
r,VAR_11
maxfd,VAR_12
rsel,VAR_13
readfds,VAR_14
writefds,VAR_15
exceptfds,VAR_16
tvbuf,VAR_17
tvp,VAR_18
