ADNS_CAPTURE_ERRNO,VAR_0
ADNS_CLEAR_ERRNO,VAR_1
AF_INET,VAR_2
DNS_MAXUDP,VAR_3
DNS_PORT,VAR_4
EAGAIN,VAR_5
EMSGSIZE,VAR_6
EWOULDBLOCK,VAR_7
LIST_LINK_TAIL,FUNC_0
UDPMAXRETRIES,VAR_8
UDPRETRYMS,VAR_9
adns__query_fail,FUNC_1
adns__warn,FUNC_2
adns_qf_usevc,VAR_10
adns_s_timeout,VAR_11
assert,FUNC_3
errno,VAR_12
htons,FUNC_4
memset,FUNC_5
query_tosend,VAR_13
query_usetcp,FUNC_6
sendto,FUNC_7
strerror,FUNC_8
timevaladd,FUNC_9
adns__query_send,FUNC_10
qu,VAR_14
now,VAR_15
servaddr,VAR_16
serv,VAR_17
r,VAR_18
ads,VAR_19
