DNS_MAXDOMAIN,VAR_0
ENOSYS,VAR_1
adns__autosys,FUNC_0
adns__consistency,FUNC_1
adns__findtype,FUNC_2
adns__query_fail,FUNC_3
adns__search_next,FUNC_4
adns__vbuf_append,FUNC_5
adns_qf_owner,VAR_2
adns_qf_search,VAR_3
adns_s_nomemory,VAR_4
adns_s_querydomaininvalid,VAR_5
adns_s_querydomaintoolong,VAR_6
assert,FUNC_6
cc_entex,VAR_7
errno,VAR_8
gettimeofday,FUNC_7
memset,FUNC_8
query_alloc,FUNC_9
query_simple,FUNC_10
save_owner,FUNC_11
strchr,FUNC_12
strlen,FUNC_13
adns_submit,FUNC_14
ads,VAR_9
owner,VAR_10
type,VAR_11
flags,VAR_12
context,VAR_13
query_r,VAR_14
r,VAR_15
ol,VAR_16
ndots,VAR_17
stat,VAR_18
typei,VAR_19
now,VAR_20
qu,VAR_21
p,VAR_22
