GET_L,FUNC_0
GET_W,FUNC_1
MAXTTLBELIEVE,VAR_0
adns__findlabel_next,FUNC_2
adns__findlabel_start,FUNC_3
adns_s_ok,VAR_1
assert,FUNC_4
ctype_alpha,FUNC_5
adns__findrr_anychk,FUNC_6
qu,VAR_2
serv,VAR_3
dgram,VAR_4
dglen,VAR_5
cbyte_io,VAR_6
type_r,VAR_7
class_r,VAR_8
ttl_r,VAR_9
rdlen_r,VAR_10
rdstart_r,VAR_11
eo_dgram,VAR_12
eo_dglen,VAR_13
eo_cbyte,VAR_14
eo_matched_r,VAR_15
fls,VAR_16
eo_fls,VAR_17
cbyte,VAR_18
tmp,VAR_19
rdlen,VAR_20
mismatch,VAR_21
ttl,VAR_22
lablen,VAR_23
labstart,VAR_24
ch,VAR_25
eo_lablen,VAR_26
eo_labstart,VAR_27
eo_ch,VAR_28
st,VAR_29
