DNS_CLASS_IN,VAR_0
DNS_HDRSIZE,VAR_1
GET_B,FUNC_0
GET_W,FUNC_1
LIST_LINK_TAIL,FUNC_2
LIST_UNLINK,FUNC_3
adns__alloc_interim,FUNC_4
adns__alloc_mine,FUNC_5
adns__alloc_preserved,FUNC_6
adns__debug,FUNC_7
adns__diag,FUNC_8
adns__diag_domain,FUNC_9
adns__findrr,FUNC_10
adns__mkquery_frdgram,FUNC_11
adns__parse_domain,FUNC_12
adns__query_done,FUNC_13
adns__query_fail,FUNC_14
adns__query_send,FUNC_15
adns__reset_preserved,FUNC_16
adns__rrt_typemask,VAR_2
adns__search_next,FUNC_17
adns__update_expires,FUNC_18
adns__vbuf_free,FUNC_19
adns__vbuf_init,FUNC_20
adns__warn,FUNC_21
adns_if_debug,VAR_3
adns_qf_cname_forbid,VAR_4
adns_qf_quotefail_cname,VAR_5
adns_qf_search,VAR_6
adns_qf_usevc,VAR_7
adns_r_cname,VAR_8
adns_r_ns_raw,VAR_9
adns_r_soa_raw,VAR_10
adns_s_invalidresponse,VAR_11
adns_s_nodata,VAR_12
adns_s_nomemory,VAR_13
adns_s_norecurse,VAR_14
adns_s_nxdomain,VAR_15
adns_s_prohibitedcname,VAR_16
adns_s_rcodeformaterror,VAR_17
adns_s_rcodenotimplemented,VAR_18
adns_s_rcoderefused,VAR_19
adns_s_rcodeservfail,VAR_20
adns_s_rcodeunknown,VAR_21
assert,FUNC_22
memcmp,FUNC_23
memcpy,FUNC_24
pdf_quoteok,VAR_22
query_childw,VAR_23
query_tcpw,VAR_24
query_tosend,VAR_25
realloc,FUNC_25
strlen,FUNC_26
stub1,FUNC_27
adns__procdgram,FUNC_28
ads,VAR_26
dgram,VAR_27
dglen,VAR_28
serv,VAR_29
viatcp,VAR_30
now,VAR_31
cbyte,VAR_32
rrstart,VAR_33
wantedrrs,VAR_34
rri,VAR_35
foundsoa,VAR_36
foundns,VAR_37
cname_here,VAR_38
id,VAR_39
f1,VAR_40
f2,VAR_41
qdcount,VAR_42
ancount,VAR_43
nscount,VAR_44
arcount,VAR_45
flg_ra,VAR_46
flg_rd,VAR_47
flg_tc,VAR_48
flg_qr,VAR_49
opcode,VAR_50
rrtype,VAR_51
rrclass,VAR_52
rdlength,VAR_53
rdstart,VAR_54
anstart,VAR_55
nsstart,VAR_56
arstart,VAR_57
ownermatched,VAR_58
l,VAR_59
nrrs,VAR_60
ttl,VAR_61
soattl,VAR_62
typei,VAR_63
qu,VAR_64
nqu,VAR_65
rcode,VAR_66
st,VAR_67
tempvb,VAR_68
newquery,VAR_69
rrsdata,VAR_70
pai,VAR_71
