R_NOMEM,VAR_0
adns__alloc_interim,FUNC_0
adns__findlabel_next,FUNC_1
adns__findlabel_start,FUNC_2
adns__parse_domain_more,FUNC_3
adns__vbuf_append,FUNC_4
adns__vbuf_appendq,FUNC_5
adns__vbuf_appendstr,FUNC_6
adns__vbuf_ensure,FUNC_7
adns_s_invaliddata,VAR_1
adns_s_ok,VAR_2
ctype_822special,FUNC_8
memcpy,FUNC_9
pap_mailbox822,FUNC_10
pai,VAR_3
cbyte_io,VAR_4
max,VAR_5
mb_r,VAR_6
lablen,VAR_7
labstart,VAR_8
i,VAR_9
needquote,VAR_10
c,VAR_11
r,VAR_12
neednorm,VAR_13
p,VAR_14
str,VAR_15
fls,VAR_16
st,VAR_17
vb,VAR_18
