TYPE_CMX,VAR_0
TYPE_CST,VAR_1
TYPE_EXT,VAR_2
TYPE_IMG,VAR_3
TYPE_PTR,VAR_4
TYPE_REF,VAR_5
TYPE_RST,VAR_6
TYPE_VAT,VAR_7
TYPE_VEC,VAR_8
assert,FUNC_0
cpp_demangle_push_str,FUNC_1
cpp_demangle_push_type_qualifier,FUNC_2
cpp_demangle_read_array,FUNC_3
cpp_demangle_read_expression_flat,FUNC_4
cpp_demangle_read_function,FUNC_5
cpp_demangle_read_name,FUNC_6
cpp_demangle_read_number,FUNC_7
cpp_demangle_read_number_as_string,FUNC_8
cpp_demangle_read_pointer_to_member,FUNC_9
cpp_demangle_read_sname,FUNC_10
cpp_demangle_read_subst,FUNC_11
cpp_demangle_read_tmpl_args,FUNC_12
cpp_demangle_read_tmpl_param,FUNC_13
free,FUNC_14
strlen,FUNC_15
strncmp,FUNC_16
vector_str_dest,FUNC_17
vector_str_find,FUNC_18
vector_str_init,FUNC_19
vector_str_pop,FUNC_20
vector_str_push,FUNC_21
vector_str_push_vector_head,FUNC_22
vector_str_substr,FUNC_23
vector_type_qualifier_dest,FUNC_24
vector_type_qualifier_init,FUNC_25
vector_type_qualifier_push,FUNC_26
cpp_demangle_read_type,FUNC_27
ddata,VAR_9
delimit,VAR_10
v,VAR_11
output,VAR_12
p_idx,VAR_13
type_str_len,VAR_14
extern_c,VAR_15
is_builtin,VAR_16
len,VAR_17
type_str,VAR_18
exp_str,VAR_19
num_str,VAR_20
