MPC52xx_PSC_RST_ERR_STAT,VAR_0
MPC52xx_PSC_SR_FE,VAR_1
MPC52xx_PSC_SR_OE,VAR_2
MPC52xx_PSC_SR_PE,VAR_3
MPC52xx_PSC_SR_RB,VAR_4
PSC,FUNC_0
TTY_BREAK,VAR_5
TTY_FRAME,VAR_6
TTY_NORMAL,VAR_7
TTY_OVERRUN,VAR_8
TTY_PARITY,VAR_9
in_be16,FUNC_1
out_8,FUNC_2
psc_ops,VAR_10
spin_lock,FUNC_3
spin_unlock,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
tty_flip_buffer_push,FUNC_8
tty_insert_flip_char,FUNC_9
uart_handle_break,FUNC_10
uart_handle_sysrq_char,FUNC_11
mpc52xx_uart_int_rx_chars,FUNC_12
port,VAR_11
tty,VAR_12
ch,VAR_13
flag,VAR_14
status,VAR_15
