DEBUG_AUTOCONF,FUNC_0
PORT_16550A,VAR_0
PORT_16650,VAR_1
PORT_16750,VAR_2
PORT_NS16550A,VAR_3
PORT_XSCALE,VAR_4
UART_CAP_AFE,VAR_5
UART_CAP_EFR,VAR_6
UART_CAP_FIFO,VAR_7
UART_CAP_SLEEP,VAR_8
UART_CAP_UUE,VAR_9
UART_EFR,VAR_10
UART_FCR,VAR_11
UART_FCR7_64BYTE,VAR_12
UART_FCR_ENABLE_FIFO,VAR_13
UART_IER,VAR_14
UART_IER_UUE,VAR_15
UART_IIR,VAR_16
UART_LCR,VAR_17
UART_LCR_DLAB,VAR_18
UART_MCR,VAR_19
UART_MCR_LOOP,VAR_20
UART_NATSEMI,VAR_21
autoconfig_has_efr,FUNC_1
broken_efr,FUNC_2
serial_dl_read,FUNC_3
serial_dl_write,FUNC_4
serial_in,FUNC_5
serial_outp,FUNC_6
autoconfig_16550a,FUNC_7
up,VAR_22
status1,VAR_23
status2,VAR_24
iersave,VAR_25
quot,VAR_26
