SAB82532_ALLS,VAR_0
SAB82532_CMDR_XF,VAR_1
SAB82532_IMR1_ALLS,VAR_2
SAB82532_IMR1_XPR,VAR_3
SAB82532_ISR1_ALLS,VAR_4
SAB82532_ISR1_XPR,VAR_5
SAB82532_STAR_XFW,VAR_6
SAB82532_XPR,VAR_7
UART_XMIT_SIZE,VAR_8
WAKEUP_CHARS,VAR_9
clear_bit,FUNC_0
readb,FUNC_1
set_bit,FUNC_2
sunsab_cec_wait,FUNC_3
sunsab_stop_tx,FUNC_4
sunsab_tx_idle,FUNC_5
uart_circ_chars_pending,FUNC_6
uart_circ_empty,FUNC_7
uart_tx_stopped,FUNC_8
uart_write_wakeup,FUNC_9
writeb,FUNC_10
transmit_chars,FUNC_11
up,VAR_10
stat,VAR_11
xmit,VAR_12
i,VAR_13
