ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_IRQ,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_0
PORT_PXA,VAR_5
PTR_ERR,FUNC_1
UPF_BOOT_AUTOCONF,VAR_6
UPF_IOREMAP,VAR_7
UPIO_MEM,VAR_8
clk_get,FUNC_2
clk_get_rate,FUNC_3
clk_put,FUNC_4
ioremap,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
platform_get_resource,FUNC_8
platform_set_drvdata,FUNC_9
serial_pxa_pops,VAR_9
serial_pxa_ports,VAR_10
serial_pxa_reg,VAR_11
uart_add_one_port,FUNC_10
serial_pxa_probe,FUNC_11
dev,VAR_12
sport,VAR_13
mmres,VAR_14
irqres,VAR_15
ret,VAR_16
