TTY_BREAK,VAR_0
TTY_FRAME,VAR_1
TTY_NORMAL,VAR_2
TTY_PARITY,VAR_3
UART011_DR_BE,VAR_4
UART011_DR_FE,VAR_5
UART011_DR_OE,VAR_6
UART011_DR_PE,VAR_7
UART01x_DR,VAR_8
UART01x_FR,VAR_9
UART01x_FR_RXFE,VAR_10
UART_DR_ERROR,VAR_11
UART_DUMMY_DR_RX,VAR_12
readw,FUNC_0
spin_lock,FUNC_1
spin_unlock,FUNC_2
tty_flip_buffer_push,FUNC_3
uart_handle_break,FUNC_4
uart_handle_sysrq_char,FUNC_5
uart_insert_char,FUNC_6
unlikely,FUNC_7
pl011_rx_chars,FUNC_8
uap,VAR_13
tty,VAR_14
status,VAR_15
ch,VAR_16
flag,VAR_17
max_count,VAR_18
