BRKINT,VAR_0
CMSPAR,VAR_1
CREAD,VAR_2
CSIZE,VAR_3
CSTOPB,VAR_4
IGNBRK,VAR_5
IGNPAR,VAR_6
INPCK,VAR_7
PARENB,VAR_8
PARMRK,VAR_9
PARODD,VAR_10
UART_DUMMY_LSR_RX,VAR_11
UART_ENABLE_MS,FUNC_0
UART_PUT_BRDR,FUNC_1
UART_PUT_FCR,FUNC_2
UART_PUT_LCR,FUNC_3
URCL_5,VAR_12
URCL_6,VAR_13
URCL_7,VAR_14
URCL_8,VAR_15
URFC_URFE,VAR_16
URFC_URFRT_8,VAR_17
URFC_URRFR,VAR_18
URFC_URTFR,VAR_19
URLC_URSB,VAR_20
URLS_URBI,VAR_21
URLS_URFE,VAR_22
URLS_URPE,VAR_23
URLS_URROE,VAR_24
URPE_EVEN,VAR_25
URPE_MARK,VAR_26
URPE_ODD,VAR_27
URPE_SPACE,VAR_28
ks8695uart_disable_ms,FUNC_4
ks8695uart_enable_ms,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
uart_get_baud_rate,FUNC_8
uart_get_divisor,FUNC_9
uart_update_timeout,FUNC_10
ks8695uart_set_termios,FUNC_11
port,VAR_29
termios,VAR_30
old,VAR_31
lcr,VAR_32
fcr,VAR_33
flags,VAR_34
baud,VAR_35
quot,VAR_36
