CMSPAR,VAR_0
CRTSCTS,VAR_1
CSIZE,VAR_2
CSTOPB,VAR_3
MCFUART_MR1_CS5,VAR_4
MCFUART_MR1_CS6,VAR_5
MCFUART_MR1_CS7,VAR_6
MCFUART_MR1_CS8,VAR_7
MCFUART_MR1_PARITYEVEN,VAR_8
MCFUART_MR1_PARITYMARK,VAR_9
MCFUART_MR1_PARITYNONE,VAR_10
MCFUART_MR1_PARITYODD,VAR_11
MCFUART_MR1_PARITYSPACE,VAR_12
MCFUART_MR1_RXERRCHAR,VAR_13
MCFUART_MR1_RXIRQRDY,VAR_14
MCFUART_MR1_RXRTS,VAR_15
MCFUART_MR2_STOP1,VAR_16
MCFUART_MR2_STOP2,VAR_17
MCFUART_MR2_TXCTS,VAR_18
MCFUART_UBG1,VAR_19
MCFUART_UBG2,VAR_20
MCFUART_UCR,VAR_21
MCFUART_UCR_CMDRESETMRPTR,VAR_22
MCFUART_UCR_CMDRESETRX,VAR_23
MCFUART_UCR_CMDRESETTX,VAR_24
MCFUART_UCR_RXENABLE,VAR_25
MCFUART_UCR_TXENABLE,VAR_26
MCFUART_UCSR,VAR_27
MCFUART_UCSR_RXCLKTIMER,VAR_28
MCFUART_UCSR_TXCLKTIMER,VAR_29
MCFUART_UFPD,VAR_30
MCFUART_UMR,VAR_31
MCF_BUSCLK,VAR_32
PARENB,VAR_33
PARODD,VAR_34
spin_lock_irqsave,FUNC_0
spin_unlock_irqrestore,FUNC_1
uart_get_baud_rate,FUNC_2
writeb,FUNC_3
mcf_set_termios,FUNC_4
port,VAR_35
termios,VAR_36
old,VAR_37
flags,VAR_38
baud,VAR_39
baudclk,VAR_40
mr1,VAR_41
mr2,VAR_42
