BRKINT,VAR_0
CREAD,VAR_1
CSIZE,VAR_2
CSTOPB,VAR_3
IGNBRK,VAR_4
IGNPAR,VAR_5
INPCK,VAR_6
PARENB,VAR_7
PARMRK,VAR_8
PARODD,VAR_9
UART010_CR,VAR_10
UART010_CR_MSIE,VAR_11
UART010_LCRH,VAR_12
UART010_LCRL,VAR_13
UART010_LCRM,VAR_14
UART01x_LCRH_EPS,VAR_15
UART01x_LCRH_FEN,VAR_16
UART01x_LCRH_PEN,VAR_17
UART01x_LCRH_STP2,VAR_18
UART01x_LCRH_WLEN_5,VAR_19
UART01x_LCRH_WLEN_6,VAR_20
UART01x_LCRH_WLEN_7,VAR_21
UART01x_LCRH_WLEN_8,VAR_22
UART01x_RSR_BE,VAR_23
UART01x_RSR_FE,VAR_24
UART01x_RSR_OE,VAR_25
UART01x_RSR_PE,VAR_26
UART_DUMMY_RSR_RX,VAR_27
UART_ENABLE_MS,FUNC_0
readb,FUNC_1
spin_lock_irqsave,FUNC_2
spin_unlock_irqrestore,FUNC_3
uart_get_baud_rate,FUNC_4
uart_get_divisor,FUNC_5
uart_update_timeout,FUNC_6
writel,FUNC_7
pl010_set_termios,FUNC_8
port,VAR_28
termios,VAR_29
old,VAR_30
uap,VAR_31
lcr_h,VAR_32
old_cr,VAR_33
flags,VAR_34
baud,VAR_35
quot,VAR_36
