BRKINT,VAR_0
CREAD,VAR_1
CS7,VAR_2
CS8,VAR_3
CSIZE,VAR_4
CSTOPB,VAR_5
FIFO_TO_SM,FUNC_0
IGNBRK,VAR_6
IGNPAR,VAR_7
INPCK,VAR_8
ISTAT_TO_SM,FUNC_1
PARENB,VAR_9
PARMRK,VAR_10
PARODD,VAR_11
PNX8XXX_BAUD,VAR_12
PNX8XXX_FIFO,VAR_13
PNX8XXX_ICLR,VAR_14
PNX8XXX_IEN,VAR_15
PNX8XXX_LCR,VAR_16
PNX8XXX_UART_FIFO_RXFE,VAR_17
PNX8XXX_UART_FIFO_RXPAR,VAR_18
PNX8XXX_UART_FIFO_TXFIFO_STA,VAR_19
PNX8XXX_UART_INT_ALLRX,VAR_20
PNX8XXX_UART_INT_ALLTX,VAR_21
PNX8XXX_UART_INT_BREAK,VAR_22
PNX8XXX_UART_INT_EMPTY,VAR_23
PNX8XXX_UART_INT_RX,VAR_24
PNX8XXX_UART_INT_RXOVRN,VAR_25
PNX8XXX_UART_LCR_2STOPB,VAR_26
PNX8XXX_UART_LCR_8BIT,VAR_27
PNX8XXX_UART_LCR_PAREN,VAR_28
PNX8XXX_UART_LCR_PAREVN,VAR_29
PNX8XXX_UART_LCR_RX_RST,VAR_30
PNX8XXX_UART_LCR_TX_RST,VAR_31
UART_ENABLE_MS,FUNC_2
barrier,FUNC_3
del_timer_sync,FUNC_4
pnx8xxx_enable_ms,FUNC_5
serial_in,FUNC_6
serial_out,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
uart_get_baud_rate,FUNC_10
uart_get_divisor,FUNC_11
uart_update_timeout,FUNC_12
pnx8xxx_set_termios,FUNC_13
port,VAR_32
termios,VAR_33
old,VAR_34
sport,VAR_35
flags,VAR_36
lcr_fcr,VAR_37
old_ien,VAR_38
baud,VAR_39
quot,VAR_40
old_csize,VAR_41
