IRQ_HANDLED,VAR_0
UART_EXTINP_CTS_MASK,VAR_1
UART_EXTINP_DCD_MASK,VAR_2
UART_EXTINP_IRSTAT,FUNC_0
UART_EXTINP_IR_CTS,VAR_3
UART_EXTINP_IR_DCD,VAR_4
UART_EXTINP_REG,VAR_5
UART_IR_EXTIP,VAR_6
UART_IR_MASK,FUNC_1
UART_IR_REG,VAR_7
UART_RX_INT_STAT,VAR_8
UART_TX_INT_STAT,VAR_9
bcm_uart_do_rx,FUNC_2
bcm_uart_do_tx,FUNC_3
bcm_uart_readl,FUNC_4
spin_lock,FUNC_5
spin_unlock,FUNC_6
uart_handle_cts_change,FUNC_7
uart_handle_dcd_change,FUNC_8
bcm_uart_interrupt,FUNC_9
irq,VAR_10
dev_id,VAR_11
port,VAR_12
irqstat,VAR_13
estat,VAR_14
