DRIVER_NAME,VAR_0
IRQF_TRIGGER_FALLING,VAR_1
IRQF_TRIGGER_RISING,VAR_2
MAX_INTERNAL_IRQ,VAR_3
MX2_UCR3_RXDMUXSEL,VAR_4
UCR1,VAR_5
UCR1_IREN,VAR_6
UCR1_RRDYEN,VAR_7
UCR1_RTSDEN,VAR_8
UCR1_UARTEN,VAR_9
UCR2,VAR_10
UCR2_RXEN,VAR_11
UCR2_SRST,VAR_12
UCR2_TXEN,VAR_13
UCR3,VAR_14
UCR3_INVT,VAR_15
UCR4,VAR_16
UCR4_DREN,VAR_17
UCR4_INVR,VAR_18
UCR4_IRSC,VAR_19
URXD0,VAR_20
URXD_CHARRDY,VAR_21
USE_IRDA,FUNC_0
USR1,VAR_22
USR1_RTSD,VAR_23
barrier,FUNC_1
cpu_is_mx1,FUNC_2
free_irq,FUNC_3
imx_enable_ms,FUNC_4
imx_int,VAR_24
imx_rtsint,VAR_25
imx_rxint,VAR_26
imx_setup_ufcr,FUNC_5
imx_txint,VAR_27
readl,FUNC_6
request_irq,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
stub1,FUNC_10
udelay,FUNC_11
writel,FUNC_12
imx_startup,FUNC_13
port,VAR_28
sport,VAR_29
retval,VAR_30
flags,VAR_31
temp,VAR_32
i,VAR_33
i,VAR_34
pdata,VAR_35
