BRKINT,VAR_0
CMSPAR,VAR_1
CRTSCTS,VAR_2
CSIZE,VAR_3
CSTOPB,VAR_4
INPCK,VAR_5
PARENB,VAR_6
PARMRK,VAR_7
PARODD,VAR_8
UART_MR1,VAR_9
UART_MR1_CTS_CTL,VAR_10
UART_MR1_RX_RDY_CTL,VAR_11
UART_MR2,VAR_12
UART_MR2_BITS_PER_CHAR,VAR_13
UART_MR2_BITS_PER_CHAR_5,VAR_14
UART_MR2_BITS_PER_CHAR_6,VAR_15
UART_MR2_BITS_PER_CHAR_7,VAR_16
UART_MR2_BITS_PER_CHAR_8,VAR_17
UART_MR2_PARITY_MODE,VAR_18
UART_MR2_PARITY_MODE_EVEN,VAR_19
UART_MR2_PARITY_MODE_ODD,VAR_20
UART_MR2_PARITY_MODE_SPACE,VAR_21
UART_MR2_STOP_BIT_LEN_ONE,VAR_22
UART_MR2_STOP_BIT_LEN_TWO,VAR_23
UART_SR_PAR_FRAME_ERR,VAR_24
UART_SR_RX_BREAK,VAR_25
msm_read,FUNC_0
msm_set_baud_rate,FUNC_1
msm_write,FUNC_2
spin_lock_irqsave,FUNC_3
spin_unlock_irqrestore,FUNC_4
tty_termios_baud_rate,FUNC_5
tty_termios_encode_baud_rate,FUNC_6
uart_get_baud_rate,FUNC_7
uart_update_timeout,FUNC_8
msm_set_termios,FUNC_9
port,VAR_26
termios,VAR_27
old,VAR_28
flags,VAR_29
baud,VAR_30
mr,VAR_31
