BRKINT,VAR_0
CLOCAL,VAR_1
CMSPAR,VAR_2
CRTSCTS,VAR_3
CS7,VAR_4
CS8,VAR_5
CSIZE,VAR_6
CSTOPB,VAR_7
HUPCL,VAR_8
IGNBRK,VAR_9
IGNPAR,VAR_10
INPCK,VAR_11
MX2_ONEMS,VAR_12
PARENB,VAR_13
PARMRK,VAR_14
PARODD,VAR_15
UART_ENABLE_MS,FUNC_0
UBIR,VAR_16
UBMR,VAR_17
UCR1,VAR_18
UCR1_RRDYEN,VAR_19
UCR1_RTSDEN,VAR_20
UCR1_TXMPTYEN,VAR_21
UCR2,VAR_22
UCR2_CTSC,VAR_23
UCR2_IRTS,VAR_24
UCR2_PREN,VAR_25
UCR2_PROE,VAR_26
UCR2_RXEN,VAR_27
UCR2_SRST,VAR_28
UCR2_STPB,VAR_29
UCR2_TXEN,VAR_30
UCR2_WS,VAR_31
UFCR,VAR_32
UFCR_RFDIV,VAR_33
UFCR_RFDIV_REG,FUNC_1
URXD_BRK,VAR_34
URXD_FRMERR,VAR_35
URXD_OVRRUN,VAR_36
URXD_PRERR,VAR_37
USE_IRDA,FUNC_2
USR2,VAR_38
USR2_TXDC,VAR_39
barrier,FUNC_3
cpu_is_mx1,FUNC_4
del_timer_sync,FUNC_5
do_div,FUNC_6
imx_enable_ms,FUNC_7
rational_best_approximation,FUNC_8
readl,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
tty_encode_baud_rate,FUNC_12
uart_get_baud_rate,FUNC_13
uart_get_divisor,FUNC_14
uart_update_timeout,FUNC_15
writel,FUNC_16
imx_set_termios,FUNC_17
port,VAR_40
termios,VAR_41
old,VAR_42
sport,VAR_43
flags,VAR_44
ucr2,VAR_45
old_ucr1,VAR_46
old_txrxen,VAR_47
baud,VAR_48
quot,VAR_49
old_csize,VAR_50
div,VAR_51
ufcr,VAR_52
num,VAR_53
denom,VAR_54
tdiv64,VAR_55
