ASYNC_CLOSING,VAR_0
ASYNC_CLOSING_WAIT_NONE,VAR_1
ASYNC_INITIALIZED,VAR_2
ASYNC_NORMAL_ACTIVE,VAR_3
BD_SC_EMPTY,VAR_4
DBG_CNT,FUNC_0
NUM_IS_SCC,VAR_5
PORT_NUM,FUNC_1
SCC_GSMRL_ENR,VAR_6
SMCMR_REN,VAR_7
SMCM_RX,VAR_8
UART_SCCM_RX,VAR_9
jiffies_to_msecs,FUNC_2
local_irq_restore,FUNC_3
local_irq_save,FUNC_4
msleep_interruptible,FUNC_5
pquicc,VAR_10
printk,FUNC_6
rs_360_flush_buffer,FUNC_7
rs_360_wait_until_sent,FUNC_8
serial_paranoia_check,FUNC_9
shutdown,FUNC_10
tty_hung_up_p,FUNC_11
tty_ldisc_flush,FUNC_12
tty_wait_until_sent,FUNC_13
wake_up_interruptible,FUNC_14
rs_360_close,FUNC_15
tty,VAR_11
filp,VAR_12
info,VAR_13
state,VAR_14
flags,VAR_15
idx,VAR_16
smcp,VAR_17
sccp,VAR_18
