EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
FW_ACTION_HOTPLUG,VAR_4
GFP_KERNEL,VAR_5
NO_IRQ,VAR_6
QE_BRG1,VAR_7
QE_BRG16,VAR_8
RX_BUF_SIZE,VAR_9
RX_NUM_FIFO,VAR_10
SERIAL_QE_MAJOR,VAR_11
SERIAL_QE_MINOR,VAR_12
THIS_MODULE,VAR_13
TX_BUF_SIZE,VAR_14
TX_NUM_FIFO,VAR_15
UCC_MAX_NUM,VAR_16
UCC_MAX_UART,VAR_17
UCC_WAIT_CLOSING,VAR_18
UPF_BOOT_AUTOCONF,VAR_19
UPF_IOREMAP,VAR_20
UPIO_MEM,VAR_21
dev_dbg,FUNC_0
dev_err,FUNC_1
dev_info,FUNC_2
dev_set_drvdata,FUNC_3
firmware_loaded,VAR_22
irq_of_parse_and_map,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
of_address_to_resource,FUNC_7
of_find_compatible_node,FUNC_8
of_find_node_by_type,FUNC_9
of_find_property,FUNC_10
of_get_property,FUNC_11
qe_clock_source,FUNC_12
qe_get_firmware_info,FUNC_13
qe_uart_pops,VAR_23
request_firmware_nowait,FUNC_14
soc_info,FUNC_15
soft_uart,VAR_24
spin_lock_init,FUNC_16
sprintf,FUNC_17
strstr,FUNC_18
uart_add_one_port,FUNC_19
uart_firmware_cont,VAR_25
ucc_uart_driver,VAR_26
ucc_uart_probe,FUNC_20
ofdev,VAR_27
match,VAR_28
np,VAR_29
iprop,VAR_30
sprop,VAR_31
qe_port,VAR_32
res,VAR_33
ret,VAR_34
qe_fw_info,VAR_35
filename,VAR_36
soc,VAR_37
rev_h,VAR_38
rev_l,VAR_39
