BRKINT,VAR_0
CREAD,VAR_1
CSIZE,VAR_2
CSTOPB,VAR_3
IGNBRK,VAR_4
IGNPAR,VAR_5
INPCK,VAR_6
PARENB,VAR_7
PARMRK,VAR_8
PARODD,VAR_9
UART011_CR,VAR_10
UART011_DR_BE,VAR_11
UART011_DR_FE,VAR_12
UART011_DR_OE,VAR_13
UART011_DR_PE,VAR_14
UART011_FBRD,VAR_15
UART011_IBRD,VAR_16
UART011_LCRH,VAR_17
UART01x_LCRH_EPS,VAR_18
UART01x_LCRH_FEN,VAR_19
UART01x_LCRH_PEN,VAR_20
UART01x_LCRH_STP2,VAR_21
UART01x_LCRH_WLEN_5,VAR_22
UART01x_LCRH_WLEN_6,VAR_23
UART01x_LCRH_WLEN_7,VAR_24
UART01x_LCRH_WLEN_8,VAR_25
UART_DUMMY_DR_RX,VAR_26
UART_ENABLE_MS,FUNC_0
pl011_enable_ms,FUNC_1
readw,FUNC_2
spin_lock_irqsave,FUNC_3
spin_unlock_irqrestore,FUNC_4
uart_get_baud_rate,FUNC_5
uart_update_timeout,FUNC_6
writew,FUNC_7
pl011_set_termios,FUNC_8
port,VAR_27
termios,VAR_28
old,VAR_29
lcr_h,VAR_30
old_cr,VAR_31
flags,VAR_32
baud,VAR_33
quot,VAR_34
