ENODEV,VAR_0
IRQF_SHARED,VAR_1
PORT_16C950,VAR_2
SU_PORT_PORT,VAR_3
TIOCM_OUT2,VAR_4
UART_CLEAR_FIFO,VAR_5
UART_CSR,VAR_6
UART_EFR,VAR_7
UART_EFR_ECB,VAR_8
UART_FCR,VAR_9
UART_FCR_CLEAR_RCVR,VAR_10
UART_FCR_CLEAR_XMIT,VAR_11
UART_FCR_ENABLE_FIFO,VAR_12
UART_IER,VAR_13
UART_IER_RDI,VAR_14
UART_IER_RLSI,VAR_15
UART_IIR,VAR_16
UART_LCR,VAR_17
UART_LCR_WLEN8,VAR_18
UART_LSR,VAR_19
UART_MSR,VAR_20
UART_RX,VAR_21
UPF_BUGGY_UART,VAR_22
UPF_FOURPORT,VAR_23
enable_rsa,FUNC_0
inb_p,FUNC_1
outb_p,FUNC_2
printk,FUNC_3
request_irq,FUNC_4
serial_icr_write,FUNC_5
serial_inp,FUNC_6
serial_outp,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
su_typev,VAR_24
sunsu_kbd_ms_interrupt,VAR_25
sunsu_serial_interrupt,VAR_26
sunsu_set_mctrl,FUNC_10
uart_config,VAR_27
sunsu_startup,FUNC_11
port,VAR_28
up,VAR_29
flags,VAR_30
retval,VAR_31
icp,VAR_32
