BRK_ABRT,VAR_0
CRC_ERR,VAR_1
ERR_RES,VAR_2
EXT_INT_ENAB,VAR_3
HZ,VAR_4
PAR_ERR,VAR_5
PMACZILOG_FLAG_BREAK,VAR_6
R0,VAR_7
R1,VAR_8
RxINT_MASK,VAR_9
Rx_CH_AV,VAR_10
Rx_OVR,VAR_11
TTY_BREAK,VAR_12
TTY_FRAME,VAR_13
TTY_NORMAL,VAR_14
TTY_OVERRUN,VAR_15
TTY_PARITY,VAR_16
TxINT_ENAB,VAR_17
WARN_ON,FUNC_0
ZS_IS_OPEN,FUNC_1
dev_err,FUNC_2
jiffies,VAR_18
pmz_debug,FUNC_3
read_zsdata,FUNC_4
read_zsreg,FUNC_5
spin_lock,FUNC_6
spin_unlock,FUNC_7
tty_insert_flip_char,FUNC_8
uart_handle_break,FUNC_9
uart_handle_sysrq_char,FUNC_10
write_zsreg,FUNC_11
zssync,FUNC_12
pmz_receive_chars,FUNC_13
uap,VAR_19
tty,VAR_20
ch,VAR_21
r1,VAR_22
drop,VAR_23
error,VAR_24
flag,VAR_25
loops,VAR_26
