DEBUG_INTR,FUNC_0
TTY_BREAK,VAR_0
TTY_FRAME,VAR_1
TTY_NORMAL,VAR_2
TTY_PARITY,VAR_3
UART_LSR,VAR_4
UART_LSR_BI,VAR_5
UART_LSR_BRK_ERROR_BITS,VAR_6
UART_LSR_DR,VAR_7
UART_LSR_FE,VAR_8
UART_LSR_OE,VAR_9
UART_LSR_PE,VAR_10
UART_RX,VAR_11
likely,FUNC_1
serial_inp,FUNC_2
spin_lock,FUNC_3
spin_unlock,FUNC_4
tty_flip_buffer_push,FUNC_5
uart_handle_break,FUNC_6
uart_handle_sysrq_char,FUNC_7
uart_insert_char,FUNC_8
unlikely,FUNC_9
receive_chars,FUNC_10
up,VAR_12
status,VAR_13
tty,VAR_14
ch,VAR_15
lsr,VAR_16
max_count,VAR_17
flag,VAR_18
