N_TTY,VAR_0
S_CLOSING,VAR_1
S_CLOSING_WAIT_NONE,VAR_2
S_NORMAL_ACTIVE,VAR_3
USTCNT_RXEN,VAR_4
USTCNT_RX_INTR_MASK,VAR_5
jiffies_to_msecs,FUNC_0
ldiscs,VAR_6
local_irq_restore,FUNC_1
local_irq_save,FUNC_2
msleep_interruptible,FUNC_3
printk,FUNC_4
rs_flush_buffer,FUNC_5
serial_paranoia_check,FUNC_6
shutdown,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
tty_hung_up_p,FUNC_10
tty_ldisc_flush,FUNC_11
tty_wait_until_sent,FUNC_12
uart_addr,VAR_7
wake_up_interruptible,FUNC_13
rs_close,FUNC_14
tty,VAR_8
filp,VAR_9
info,VAR_10
uart,VAR_11
flags,VAR_12
