ASYNC_CLOSING,VAR_0
ASYNC_HUP_NOTIFY,VAR_1
ASYNC_INITIALIZED,VAR_2
ASYNC_NORMAL_ACTIVE,VAR_3
CBAUD,VAR_4
CLOCAL,VAR_5
DECLARE_WAITQUEUE,FUNC_0
EAGAIN,VAR_6
ERESTARTSYS,VAR_7
NUM_IS_SCC,VAR_8
O_NONBLOCK,VAR_9
TASK_INTERRUPTIBLE,VAR_10
TASK_RUNNING,VAR_11
TTY_IO_ERROR,VAR_12
UART_MCR,VAR_13
UART_MCR_DTR,VAR_14
UART_MCR_RTS,VAR_15
UART_MSR,VAR_16
UART_MSR_DCD,VAR_17
add_wait_queue,FUNC_1
current,VAR_18
interruptible_sleep_on,FUNC_2
local_irq_disable,FUNC_3
local_irq_enable,FUNC_4
printk,FUNC_5
remove_wait_queue,FUNC_6
schedule,FUNC_7
serial_in,FUNC_8
serial_inp,FUNC_9
serial_out,FUNC_10
set_current_state,FUNC_11
signal_pending,FUNC_12
tty_hung_up_p,FUNC_13
wait,VAR_19
block_til_ready,FUNC_14
tty,VAR_20
filp,VAR_21
info,VAR_22
state,VAR_23
retval,VAR_24
do_clocal,VAR_25
