EXT_INT_ENAB,VAR_0
PMACZILOG_FLAG_IS_IRQ_ON,VAR_1
PMACZILOG_FLAG_IS_OPEN,VAR_2
R1,VAR_3
R3,VAR_4
R5,VAR_5
RxENABLE,VAR_6
RxINT_MASK,VAR_7
SND_BRK,VAR_8
TxENABLE,VAR_9
TxINT_ENAB,VAR_10
ZS_IS_ASLEEP,FUNC_0
ZS_IS_CONS,FUNC_1
ZS_IS_OPEN,FUNC_2
free_irq,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
pmz_debug,FUNC_6
pmz_get_port_A,FUNC_7
pmz_irq_mutex,VAR_11
pmz_maybe_update_regs,FUNC_8
pmz_set_scc_power,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
to_pmz,FUNC_12
write_zsreg,FUNC_13
zssync,FUNC_14
pmz_shutdown,FUNC_15
port,VAR_12
uap,VAR_13
flags,VAR_14
