ASYNC_INITIALIZED,VAR_0
CBAUD,VAR_1
NUM_IS_SCC,VAR_2
PORT_NUM,FUNC_0
RX_BUF_SIZE,VAR_3
SCC_GSMRL_ENR,VAR_4
SCC_GSMRL_ENT,VAR_5
SMCMR_REN,VAR_6
SMCMR_TEN,VAR_7
SMCM_RX,VAR_8
SMCM_TX,VAR_9
TTY_IO_ERROR,VAR_10
UART_MCR_DTR,VAR_11
UART_MCR_RTS,VAR_12
UART_SCCM_RX,VAR_13
UART_SCCM_TX,VAR_14
change_speed,FUNC_1
clear_bit,FUNC_2
local_irq_restore,FUNC_3
local_irq_save,FUNC_4
pquicc,VAR_15
printk,FUNC_5
set_bit,FUNC_6
state,VAR_16
startup,FUNC_7
info,VAR_17
flags,VAR_18
retval,VAR_19
idx,VAR_20
smcp,VAR_21
sccp,VAR_22
up,VAR_23
scup,VAR_24
