BRENAB,VAR_0
BRKINT,VAR_1
BRK_ABRT,VAR_2
CRC_ERR,VAR_3
CREAD,VAR_4
CSIZE,VAR_5
CSTOPB,VAR_6
IGNBRK,VAR_7
IGNPAR,VAR_8
INPCK,VAR_9
NRZ,VAR_10
PARENB,VAR_11
PARMRK,VAR_12
PARODD,VAR_13
PAR_ENAB,VAR_14
PAR_ERR,VAR_15
PAR_EVEN,VAR_16
R10,VAR_17
R11,VAR_18
R12,VAR_19
R13,VAR_20
R14,VAR_21
R4,VAR_22
RCBR,VAR_23
Rx5,VAR_24
Rx6,VAR_25
Rx7,VAR_26
Rx8,VAR_27
RxN_MASK,VAR_28
Rx_OVR,VAR_29
SB1,VAR_30
SB2,VAR_31
TCBR,VAR_32
Tx5,VAR_33
Tx6,VAR_34
Tx7,VAR_35
Tx8,VAR_36
TxN_MASK,VAR_37
X16CLK,VAR_38
XCLK_MASK,VAR_39
ip22zilog_convert_to_zs,FUNC_0
up,VAR_40
cflag,VAR_41
iflag,VAR_42
brg,VAR_43
