CREAD,VAR_0
CRTSCTS,VAR_1
CS7,VAR_2
CSIZE,VAR_3
CSTOPB,VAR_4
PARENB,VAR_5
PARODD,VAR_6
PORT_SCI,VAR_7
SCBRR,VAR_8
SCBRR_VALUE,FUNC_0
SCFCR,VAR_9
SCFCR_MCE,VAR_10
SCFCR_RFRST,VAR_11
SCFCR_TFRST,VAR_12
SCSCR,VAR_13
SCSCR_INIT,FUNC_1
SCSMR,VAR_14
SCxSR,VAR_15
SCxSR_TEND,FUNC_2
likely,FUNC_3
sci_in,FUNC_4
sci_init_pins,FUNC_5
sci_out,FUNC_6
sci_start_rx,FUNC_7
uart_get_baud_rate,FUNC_8
uart_update_timeout,FUNC_9
udelay,FUNC_10
sci_set_termios,FUNC_11
port,VAR_16
termios,VAR_17
old,VAR_18
status,VAR_19
baud,VAR_20
smr_val,VAR_21
t,VAR_22
