IRQ_HANDLED,VAR_0
TTY_FRAME,VAR_1
TTY_NORMAL,VAR_2
TTY_OVERRUN,VAR_3
TTY_PARITY,VAR_4
URXD0,VAR_5
URXD_FRMERR,VAR_6
URXD_OVRRUN,VAR_7
URXD_PRERR,VAR_8
USR2,VAR_9
USR2_BRCD,VAR_10
USR2_RDR,VAR_11
readl,FUNC_0
spin_lock_irqsave,FUNC_1
spin_unlock_irqrestore,FUNC_2
tty_flip_buffer_push,FUNC_3
tty_insert_flip_char,FUNC_4
uart_handle_break,FUNC_5
uart_handle_sysrq_char,FUNC_6
writel,FUNC_7
imx_rxint,FUNC_8
irq,VAR_12
dev_id,VAR_13
sport,VAR_14
rx,VAR_15
flg,VAR_16
ignored,VAR_17
tty,VAR_18
flags,VAR_19
temp,VAR_20
