BRKINT,VAR_0
CREAD,VAR_1
CSIZE,VAR_2
CSTOPB,VAR_3
IGNBRK,VAR_4
IGNPAR,VAR_5
INPCK,VAR_6
PARENB,VAR_7
PARMRK,VAR_8
PARODD,VAR_9
SAB82532_DAFO_CHL5,VAR_10
SAB82532_DAFO_CHL6,VAR_11
SAB82532_DAFO_CHL7,VAR_12
SAB82532_DAFO_CHL8,VAR_13
SAB82532_DAFO_PARE,VAR_14
SAB82532_DAFO_PAR_EVEN,VAR_15
SAB82532_DAFO_PAR_ODD,VAR_16
SAB82532_DAFO_STOP,VAR_17
SAB82532_ISR0_CDSC,VAR_18
SAB82532_ISR0_FERR,VAR_19
SAB82532_ISR0_PERR,VAR_20
SAB82532_ISR0_RFO,VAR_21
SAB82532_ISR0_RPF,VAR_22
SAB82532_ISR0_TCD,VAR_23
SAB82532_ISR0_TIME,VAR_24
SAB82532_ISR1_ALLS,VAR_25
SAB82532_ISR1_BRK,VAR_26
SAB82532_ISR1_CSC,VAR_27
SAB82532_ISR1_XPR,VAR_28
SAB82532_MODE_RAC,VAR_29
SAB82532_REGS_PENDING,VAR_30
SAB82532_XPR,VAR_31
calc_ebrg,FUNC_0
set_bit,FUNC_1
sunsab_tx_idle,FUNC_2
test_bit,FUNC_3
uart_update_timeout,FUNC_4
sunsab_convert_to_sab,FUNC_5
up,VAR_32
cflag,VAR_33
iflag,VAR_34
baud,VAR_35
quot,VAR_36
dafo,VAR_37
bits,VAR_38
n,VAR_39
m,VAR_40
