IRQF_SHARED,VAR_0
TXX9_SIDICR,VAR_1
TXX9_SIDICR_RIE,VAR_2
TXX9_SIDISR,VAR_3
TXX9_SIFCR,VAR_4
TXX9_SIFCR_FRSTE,VAR_5
TXX9_SIFCR_RFRST,VAR_6
TXX9_SIFCR_TFRST,VAR_7
TXX9_SIFLCR,VAR_8
TXX9_SIFLCR_RSDE,VAR_9
TXX9_SIFLCR_TSDE,VAR_10
request_irq,FUNC_0
serial_txx9_interrupt,VAR_11
serial_txx9_set_mctrl,FUNC_1
sio_mask,FUNC_2
sio_out,FUNC_3
sio_set,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
to_uart_txx9_port,FUNC_7
serial_txx9_startup,FUNC_8
port,VAR_12
up,VAR_13
flags,VAR_14
retval,VAR_15
