IRQF_TRIGGER_HIGH,VAR_0
UART_CR,VAR_1
UART_IMR,VAR_2
UART_IMR_CURRENT_CTS,VAR_3
UART_IMR_RXLEV,VAR_4
UART_IMR_RXSTALE,VAR_5
UART_IPR,VAR_6
UART_IPR_RXSTALE_LAST,VAR_7
UART_IPR_STALE_LSB,VAR_8
UART_MR1,VAR_9
UART_MR1_AUTO_RFR_LEVEL0,VAR_10
UART_MR1_AUTO_RFR_LEVEL1,VAR_11
UART_TO_MSM,FUNC_0
likely,FUNC_1
msm_init_clock,FUNC_2
msm_irq,VAR_12
msm_read,FUNC_3
msm_reset,FUNC_4
msm_write,FUNC_5
request_irq,FUNC_6
snprintf,FUNC_7
unlikely,FUNC_8
msm_startup,FUNC_9
port,VAR_13
msm_port,VAR_14
data,VAR_15
rfr_level,VAR_16
ret,VAR_17
