ATMEL_PDC_TXTDIS,VAR_0
ATMEL_PDC_TXTEN,VAR_1
ATMEL_US_ENDTX,VAR_2
ATMEL_US_TXBUFE,VAR_3
CIRC_CNT_TO_END,FUNC_0
DMA_TO_DEVICE,VAR_4
UART_GET_TCR,FUNC_1
UART_PUT_IER,FUNC_2
UART_PUT_PTCR,FUNC_3
UART_PUT_TCR,FUNC_4
UART_PUT_TPR,FUNC_5
UART_XMIT_SIZE,VAR_5
WAKEUP_CHARS,VAR_6
dma_sync_single_for_device,FUNC_6
to_atmel_uart_port,FUNC_7
uart_circ_chars_pending,FUNC_8
uart_circ_empty,FUNC_9
uart_tx_stopped,FUNC_10
uart_write_wakeup,FUNC_11
atmel_tx_dma,FUNC_12
port,VAR_7
atmel_port,VAR_8
xmit,VAR_9
pdc,VAR_10
count,VAR_11
