BRKINT,VAR_0
CS7,VAR_1
CS8,VAR_2
CSIZE,VAR_3
CSTOPB,VAR_4
IGNBRK,VAR_5
IGNPAR,VAR_6
INPCK,VAR_7
PARENB,VAR_8
PARMRK,VAR_9
PARODD,VAR_10
UART_ENABLE_MS,FUNC_0
UART_GET_UTCR3,FUNC_1
UART_GET_UTSR1,FUNC_2
UART_PUT_UTCR0,FUNC_3
UART_PUT_UTCR1,FUNC_4
UART_PUT_UTCR2,FUNC_5
UART_PUT_UTCR3,FUNC_6
UART_PUT_UTSR0,FUNC_7
UTCR0_DSS,VAR_11
UTCR0_OES,VAR_12
UTCR0_PE,VAR_13
UTCR0_SBS,VAR_14
UTCR3_RIE,VAR_15
UTCR3_TIE,VAR_16
UTSR0_RBB,VAR_17
UTSR0_REB,VAR_18
UTSR0_TFS,VAR_19
UTSR0_TO_SM,FUNC_8
UTSR1_FRE,VAR_20
UTSR1_PRE,VAR_21
UTSR1_ROR,VAR_22
UTSR1_TBY,VAR_23
UTSR1_TO_SM,FUNC_9
barrier,FUNC_10
del_timer_sync,FUNC_11
sa1100_enable_ms,FUNC_12
spin_lock_irqsave,FUNC_13
spin_unlock_irqrestore,FUNC_14
uart_get_baud_rate,FUNC_15
uart_get_divisor,FUNC_16
uart_update_timeout,FUNC_17
sa1100_set_termios,FUNC_18
port,VAR_24
termios,VAR_25
old,VAR_26
sport,VAR_27
flags,VAR_28
utcr0,VAR_29
old_utcr3,VAR_30
baud,VAR_31
quot,VAR_32
old_csize,VAR_33
