DMA_BIDIRECTIONAL,VAR_0
DMA_FROM_DEVICE,VAR_1
MPSC_RXBE_SIZE,VAR_2
MPSC_RXRE_SIZE,VAR_3
MPSC_RXR_ENTRIES,VAR_4
SDMA_DESC_CMDSTAT_BR,VAR_5
SDMA_DESC_CMDSTAT_EI,VAR_6
SDMA_DESC_CMDSTAT_F,VAR_7
SDMA_DESC_CMDSTAT_FR,VAR_8
SDMA_DESC_CMDSTAT_L,VAR_9
SDMA_DESC_CMDSTAT_O,VAR_10
SDMA_DESC_CMDSTAT_OR,VAR_11
SDMA_DESC_CMDSTAT_PE,VAR_12
SDMA_SDCM,VAR_13
SDMA_SDCM_ERD,VAR_14
TTY_BREAK,VAR_15
TTY_FRAME,VAR_16
TTY_NORMAL,VAR_17
TTY_OVERRUN,VAR_18
TTY_PARITY,VAR_19
be16_to_cpu,FUNC_0
be32_to_cpu,FUNC_1
cpu_to_be16,FUNC_2
cpu_to_be32,FUNC_3
dma_cache_sync,FUNC_4
flush_dcache_range,FUNC_5
invalidate_dcache_range,FUNC_6
mpsc_start_rx,FUNC_7
pr_debug,FUNC_8
readl,FUNC_9
serial_polled,VAR_20
tty_buffer_request_room,FUNC_10
tty_flip_buffer_push,FUNC_11
tty_insert_flip_char,FUNC_12
uart_handle_break,FUNC_13
uart_handle_sysrq_char,FUNC_14
unlikely,FUNC_15
wmb,FUNC_16
mpsc_rx_intr,FUNC_17
pi,VAR_21
rxre,VAR_22
tty,VAR_23
cmdstat,VAR_24
bytes_in,VAR_25
i,VAR_26
rc,VAR_27
bp,VAR_28
flag,VAR_29
