ATMEL_US_ENDRX,VAR_0
ATMEL_US_STTTO,VAR_1
ATMEL_US_TIMEOUT,VAR_2
DMA_FROM_DEVICE,VAR_3
UART_GET_RPR,FUNC_0
UART_PUT_CR,FUNC_1
UART_PUT_IER,FUNC_2
UART_PUT_RNCR,FUNC_3
UART_PUT_RNPR,FUNC_4
dma_sync_single_for_cpu,FUNC_5
dma_sync_single_for_device,FUNC_6
likely,FUNC_7
min,FUNC_8
spin_lock,FUNC_9
spin_unlock,FUNC_10
to_atmel_uart_port,FUNC_11
tty_flip_buffer_push,FUNC_12
tty_insert_flip_string,FUNC_13
atmel_rx_from_dma,FUNC_14
port,VAR_4
atmel_port,VAR_5
tty,VAR_6
pdc,VAR_7
rx_idx,VAR_8
head,VAR_9
tail,VAR_10
count,VAR_11
